     1→<!DOCTYPE html>
     2→<html lang="en" data-theme="dark">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Right Direction — Logistics System</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@500;600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root {
    81→  ::-webkit-scrollbar{width:6px;height:6px}
    82→  ::-webkit-scrollbar-track{background:transparent}
    83→  ::-webkit-scrollbar-thumb{background:var(--scrollbar-thumb);border-radius:3px}
    84→  ::-webkit-scrollbar-thumb:hover{background:var(--scrollbar-thumb-hover)}
    85→
    86→  .app{
    87→    display:grid;
    88→    grid-template-columns:250px 1fr;
    89→    height:100vh;
    90→  }
    91→
    92→  /* ============ SIDEBAR ============ */
    93→  .sidebar{
    94→    background:var(--bg-panel);
    95→    border-right:1px solid var(--border);
    96→    display:flex;
    97→    flex-direction:column;
    98→    transition:background-color .3s ease, border-color .3s ease;
    99→  }
   100→  .logo{
   101→    padding:22px 22px 26px;
   102→    display:flex;
   103→    align-items:center;
   104→    gap:11px;
   105→  }
   106→  .logo-mark{
   107→    width:34px;height:34px;
   108→    border-radius:9px;
   109→    background:linear-gradient(135deg,#3b82f6,#1d4ed8);
   110→    display:grid;place-items:center;
   111→    box-shadow:0 4px 14px rgba(59,130,246,.4);
   112→  }
   113→  .logo-mark svg{width:18px;height:18px;color:#fff}
   114→  .logo-text{
   115→    font-weight:800;
   116→    font-size:15px;
   117→    letter-spacing:-.01em;
   118→    line-height:1.1;
   119→  }
   120→  .logo-text span{display:block;font-weight:500;font-size:11px;color:var(--text-muted);letter-spacing:.04em;margin-top:2px}
   121→
   122→  .nav-group{padding:0; flex:1; overflow-y:auto;}
   123→  .nav-label{
   124→    font-size:10.5px;
   125→    text-transform:uppercase;
   126→    letter-spacing:.1em;
   127→    color:var(--text-muted);
   128→    padding:18px 22px 8px;
   129→    font-weight:600;
   130→  }
   131→  
   132→  /* Full width active menu */
   133→  .nav-item{
   134→    display:flex;
   135→    align-items:center;
   136→    gap:12px;
   137→    padding:11px 22px;
   138→    color:var(--text-secondary);
   139→    cursor:pointer;
   140→    font-size:13.5px;
   141→    font-weight:500;
   142→    transition:background-color .2s ease, color .2s ease;
   143→    position:relative;
   144→    margin:0;
   145→    border-radius:0;
   146→  }
   147→  .nav-item svg{width:18px;height:18px;flex-shrink:0;opacity:.85;transition: transform .2s ease;}
   148→  .nav-item:hover{background:var(--bg-card-hover);color:var(--text-primary)}
   149→  .nav-item:hover svg{transform: scale(1.1);}
   150→  .nav-item.active{
   151→    background:var(--accent-blue);
   152→    color:#fff;
   153→    box-shadow:0 4px 14px var(--accent-blue-glow);
   154→  }
   155→  .nav-item.active svg{opacity:1}
   156→  .nav-badge{
   157→    margin-left:auto;
   158→    background:var(--accent-blue);
   159→    color:#fff;
   160→    font-size:10px;
   161→    font-weight:700;
   162→    padding:2px 7px;
   163→    border-radius:10px;
   164→  }
   165→  .nav-item.active .nav-badge{background:rgba(255,255,255,.25)}
   166→
   167→  /* Dropdown with connecting lines */
   168→  .nav-submenu {
   169→    position: relative;
   170→    padding-top: 6px;
   171→    padding-bottom: 6px;
   172→    max-height: 500px; /* Default open */
   173→    overflow: hidden;
   174→    transition: max-height .3s ease;
   175→  }
   176→  .nav-submenu::before {
   177→    content: '';
   178→    position: absolute;
   179→    left: 31px; /* Aligns with the icon center */
   180→    top: 0;
   181→    bottom: 20px; /* Stops before the last item's center */
   182→    width: 1px;
   183→    background: var(--border-light);
   184→  }
   185→  .sub-item {
   186→    position: relative;
   187→    display: flex;
   188→    align-items: center;
   189→    gap: 12px;
   190→    padding: 8px 22px 8px 54px; /* Left padding to accommodate line */
   191→    color: var(--text-secondary);
   192→    cursor: pointer;
   193→    font-size: 13px;
   194→    font-weight: 500;
   195→    transition: all .2s ease;
   196→  }
   197→  .sub-item svg { width: 16px; height: 16px; opacity: .8; transition: transform .2s ease; }
   198→  /* Horizontal connecting lines */
   199→  .sub-item::before {
   200→    content: '';
   201→    position: absolute;
   202→    left: 31px; /* Starts at vertical line */
   203→    top: 50%;
   204→    width: 15px; /* Reaches out to the item */
   205→    height: 1px;
   206→    background: var(--border-light);
   207→    transition: background-color .2s ease;
   208→  }
   209→  .sub-item:hover {
   210→    background: var(--bg-card-hover);
   211→    color: var(--text-primary);
   212→  }
   213→  .sub-item:hover svg { transform: translateX(2px); }
   214→  .sub-item.active-sub {
   215→    color: var(--accent-blue-bright);
   216→    background: var(--bg-card-hover);
   217→  }
   218→  .sub-item.active-sub::before {
   219→    background: var(--accent-blue-bright);
   220→    height: 2px;
   221→  }
   222→
   223→  .sidebar-footer{
   224→    margin-top:auto;
   225→    padding:18px 22px;
   226→    border-top:1px solid var(--border);
   227→  }
   228→  .theme-toggle {
   229→    display: flex;
   230→    align-items: center;
   231→    justify-content: center;
   232→    gap: 8px;
   233→    width: 100%;
   234→    padding: 9px;
   235→    margin-bottom: 12px;
   236→    background:var(--bg-card);
   237→    border: 1px solid var(--border);
   238→    border-radius:9px;
   239→    color: var(--text-secondary);
   240→    cursor: pointer;
   241→    font-family: inherit;
   242→    font-size: 12.5px;
   243→    font-weight: 600;
   244→    transition: all .2s;
   245→  }
   246→  .theme-toggle:hover {
   247→    background: var(--bg-card-hover);
   248→    color: var(--text-primary);
   249→    border-color: var(--accent-blue);
   250→  }
   251→  .theme-toggle svg { width: 16px; height: 16px; transition: transform .3s ease; }
   252→  .theme-toggle:hover svg { transform: rotate(15deg); }
   253→  .icon-sun { display: none; }
   254→  .icon-moon { display: block; }
   255→  [data-theme="light"] .icon-sun { display: block; }
   256→  [data-theme="light"] .icon-moon { display: none; }
   257→
   258→  .user-chip{
   259→    display:flex;align-items:center;gap:10px;
   260→    padding:8px;border-radius:10px;
   261→    cursor: pointer;
   262→    transition: background .2s;
   263→  }
   264→  .user-chip:hover{background:var(--bg-card-hover)}
   265→  .avatar{
   266→    width:34px;height:34px;border-radius:50%;
   267→    background:linear-gradient(135deg,#f59e0b,#ef4444);
   268→    display:grid;place-items:center;
   269→    font-weight:700;font-size:13px;color:#fff;
   270→  }
   271→  .user-meta{line-height:1.25}
   272→  .user-meta strong{font-size:13px;display:block}
   273→  .user-meta small{font-size:11px;color:var(--text-muted)}
   274→
   275→  /* ============ VIEWS ============ */
   276→  .view-area {
   277→    overflow-y: auto;
   278→    height: 100vh;
   279→    background: var(--bg-deep);
   280→    transition: background-color .3s ease;
   281→  }
   282→  .view { display: none; animation: fadeIn .3s ease; }
   283→  .view.active { display: block; }
   284→  @keyframes fadeIn { from { opacity: 0; transform: translateY(5px); } to { opacity: 1; transform: translateY(0); } }
   285→
   286→  /* ============ TRACKING VIEW ============ */
   287→  .tracking-grid {
   288→    display: grid;
   289→    grid-template-columns: 340px 1fr;
   290→    height: 100vh;
   291→  }
   292→
   293→  .fleet{
   294→    background:var(--bg-panel);
   295→    border-right:1px solid var(--border);
   296→    display:flex;flex-direction:column;
   297→    overflow:hidden;
   298→    transition:background-color .3s ease, border-color .3s ease;
   299→  }
   300→  .fleet-header{
   301→    padding:22px 22px 14px;
   302→    border-bottom:1px solid var(--border);
   303→  }
   304→  .fleet-title{
   305→    display:flex;align-items:center;justify-content:space-between;
   306→    margin-bottom:14px;
   307→  }
   308→  .fleet-title h2{font-size:16px;font-weight:700;letter-spacing:-.01em}
   309→  .fleet-count{
   310→    font-size:11px;
   311→    background:var(--bg-card);
   312→    color:var(--text-secondary);
   313→    padding:3px 9px;border-radius:10px;
   314→    border:1px solid var(--border-light);
   315→    font-weight:600;
   316→  }
   317→  .search-box{ position:relative; margin-bottom:12px; }
   318→  .search-box svg{position:absolute;left:12px;top:50%;transform:translateY(-50%);width:15px;height:15px;color:var(--text-muted)}
   319→  .search-box input{
   320→    width:100%;
   321→    background:var(--bg-card);
   322→    border:1px solid var(--border);
   323→    border-radius:9px;
   324→    padding:9px 12px 9px 36px;
   325→    color:var(--text-primary);
   326→    font-size:13px;
   327→    font-family:inherit;
   328→    transition:border-color .2s;
   329→  }
   330→  .search-box input::placeholder{color:var(--text-muted)}
   331→  .search-box input:focus{outline:none;border-color:var(--accent-blue)}
   332→
   333→  .filter-tabs{display:flex;gap:6px}
   334→  .filter-tab{
   335→    font-size:12px;
   336→    padding:5px 11px;
   337→    border-radius:7px;
   338→    background:transparent;
   339→    color:var(--text-secondary);
   340→    cursor:pointer;
   341→    font-weight:500;
   342→    border:1px solid transparent;
   343→    transition:all .2s;
   344→  }
   345→  .filter-tab:hover{background:var(--bg-card)}
   346→  .filter-tab.active{background:var(--bg-card);color:var(--text-primary);border-color:var(--border-light)}
   347→
   348→  .fleet-list{ flex:1; overflow-y:auto; padding:12px; }
   349→  .vehicle-card{
   350→    background:var(--bg-card);
   351→    border:1px solid var(--border);
   352→    border-radius:12px;
   353→    padding:14px;
   354→    margin-bottom:8px;
   355→    cursor:pointer;
   356→    transition:all .2s ease;
   357→    position:relative;
   358→  }
   359→  .vehicle-card:hover{background:var(--bg-card-hover);border-color:var(--border-light);transform: translateY(-1px);}
   360→  .vehicle-card.selected{
   361→    background:var(--bg-elevated);
   362→    border-color:var(--accent-blue);
   363→    box-shadow:0 0 0 1px var(--accent-blue), 0 6px 20px rgba(59,130,246,.18);
   364→  }
   365→  .vehicle-card.selected::before{
   366→    content:'';
   367→    position:absolute;
   368→    left:-1px;top:14px;bottom:14px;
   369→    width:3px;
   370→    background:var(--accent-blue);
   371→    border-radius:0 3px 3px 0;
   372→  }
   373→  .vc-top{ display:flex;align-items:center;justify-content:space-between; margin-bottom:10px; }
   374→  .vc-plate{ font-family:'JetBrains Mono',monospace; font-size:13px; font-weight:600; letter-spacing:.02em; color:var(--text-primary); }
   375→  .vc-status{ display:inline-flex;align-items:center;gap:5px; font-size:11px;font-weight:600; padding:3px 8px;border-radius:6px; }
   376→  .vc-status.on-route{background:var(--accent-green-soft);color:var(--accent-green)}
   377→  .vc-status.working{background:var(--accent-amber-soft);color:var(--accent-amber)}
   378→  .vc-status .dot{width:6px;height:6px;border-radius:50%;background:currentColor}
   379→  .vc-bottom{ display:flex;align-items:center;justify-content:space-between; font-size:12px; }
   380→  .vc-route{color:var(--text-secondary);display:flex;align-items:center;gap:6px}
   381→  .vc-route svg{width:13px;height:13px;opacity:.7}
   382→  .vc-eta{color:var(--text-muted);font-weight:500}
   383→  .vc-eta strong{color:var(--text-primary);font-weight:600}
   384→
   385→  /* Detail Panel */
   386→  .detail{
   387→    background:var(--bg-panel);
   388→    overflow-y:auto;
   389→    display:flex;flex-direction:column;
   390→    transition:background-color .3s ease;
   391→  }
   392→  .detail-topbar{
   393→    padding:18px 26px;
   394→    border-bottom:1px solid var(--border);
   395→    display:flex;align-items:center;justify-content:space-between;
   396→    background:var(--bg-panel);
   397→    position:sticky;top:0;z-index:5;
   398→  }
   399→  .topbar-left{display:flex;align-items:center;gap:14px}
   400→  .topbar-left .plate-lg{ font-family:'JetBrains Mono',monospace; font-size:18px;font-weight:700; letter-spacing:.01em; }
   401→  .status-pill{ display:inline-flex;align-items:center;gap:6px; background:var(--accent-green-soft); color:var(--accent-green); font-size:12px;font-weight:600; padding:5px 11px;border-radius:7px; }
   402→  .status-pill .pulse{ width:7px;height:7px;border-radius:50%; background:var(--accent-green); box-shadow:0 0 0 0 var(--accent-green); animation:pulse 2s infinite; }
   403→  @keyframes pulse{ 0%{box-shadow:0 0 0 0 rgba(34,197,94,.6)} 70%{box-shadow:0 0 0 8px rgba(34,197,94,0)} 100%{box-shadow:0 0 0 0 rgba(34,197,94,0)} }
   404→  .topbar-actions{display:flex;gap:9px}
   405→  
   406→  .btn{
   407→    display:inline-flex;align-items:center;gap:7px;
   408→    padding:9px 15px;
   409→    border-radius:9px;
   410→    font-size:13px;font-weight:600;
   411→    cursor:pointer;
   412→    border:1px solid var(--border-light);
   413→    background:var(--bg-card);
   414→    color:var(--text-primary);
   415→    transition:all .2s;
   416→    font-family:inherit;
   417→  }
   418→  .btn:hover{background:var(--bg-card-hover);border-color:var(--accent-blue);transform: translateY(-1px);}
   419→  .btn:active{transform: translateY(0);}
   420→  .btn svg{width:15px;height:15px}
   421→  .btn-primary{
   422→    background:var(--accent-blue);
   423→    border-color:var(--accent-blue);
   424→    color:#fff;
   425→    box-shadow:0 4px 14px var(--accent-blue-glow);
   426→  }
   427→  .btn-primary:hover{background:var(--accent-blue-bright);border-color:var(--accent-blue-bright)}
   428→
   429→  .detail-body{padding:24px 26px 32px;display:flex;flex-direction:column;gap:22px}
   430→
   431→  .stat-row{ display:grid; grid-template-columns:1.1fr 1fr; gap:16px; }
   432→  .card-block{
   433→    background:var(--bg-card);
   434→    border:1px solid var(--border);
   435→    border-radius:14px;
   436→    padding:18px;
   437→    transition:background-color .3s, border-color .3s;
   438→  }
   439→  .block-label{ font-size:11px; text-transform:uppercase; letter-spacing:.08em; color:var(--text-muted); font-weight:600; margin-bottom:12px; }
   440→
   441→  .driver-info{display:flex;align-items:center;gap:14px}
   442→  .driver-avatar{ width:48px;height:48px;border-radius:50%; background:linear-gradient(135deg,#3b82f6,#8b5cf6); display:grid;place-items:center; font-weight:700;font-size:16px;color:#fff; flex-shrink:0; }
   443→  .driver-meta{flex:1;min-width:0}
   444→  .driver-meta strong{display:block;font-size:14px;margin-bottom:2px}
   445→  .driver-meta small{color:var(--text-secondary);font-size:12px}
   446→  .driver-rating{display:flex;align-items:center;gap:4px;font-size:12px;color:var(--accent-amber);font-weight:600}
   447→  .driver-rating svg{width:13px;height:13px}
   448→
   449→  .capacity-wrap{display:flex;align-items:center;gap:18px}
   450→  .capacity-ring{position:relative;width:78px;height:78px;flex-shrink:0}
   451→  .capacity-ring svg{transform:rotate(-90deg)}
   452→  .capacity-ring .track{stroke:var(--border-light);fill:none;stroke-width:8}
   453→  .capacity-ring .fill{stroke:url(#capGrad);fill:none;stroke-width:8;stroke-linecap:round; stroke-dasharray:226;stroke-dashoffset:93; transition:stroke-dashoffset 1s ease; }
   454→  .capacity-value{ position:absolute;inset:0; display:grid;place-items:center; font-weight:800;font-size:18px; }
   455→  .capacity-detail{flex:1}
   456→  .capacity-detail .big{font-size:22px;font-weight:800;letter-spacing:-.02em}
   457→  .capacity-detail .big span{font-size:13px;color:var(--text-secondary);font-weight:600}
   458→  .capacity-detail .sub{font-size:12px;color:var(--text-muted);margin-top:3px}
   459→  .cap-bar{ margin-top:8px;height:5px;background:var(--border-light);border-radius:3px;overflow:hidden; }
   460→  .cap-bar i{display:block;height:100%;width:59%;background:linear-gradient(90deg,#3b82f6,#60a5fa);border-radius:3px}
   461→
   462→  /* Map */
   463→  .map-block{ background:var(--bg-card); border:1px solid var(--border); border-radius:14px; overflow:hidden; transition:background-color .3s, border-color .3s; }
   464→  .map-head{ padding:14px 18px; display:flex;align-items:center;justify-content:space-between; border-bottom:1px solid var(--border); }
   465→  .map-head h3{font-size:13px;font-weight:700;display:flex;align-items:center;gap:8px}
   466→  .map-head h3 svg{width:15px;height:15px;color:var(--accent-blue)}
   467→  .map-meta{display:flex;gap:14px;font-size:12px;color:var(--text-secondary)}
   468→  .map-meta strong{color:var(--text-primary)}
   469→  .map-canvas{ position:relative; height:280px; background: radial-gradient(circle at 30% 40%, rgba(59,130,246,.06), transparent 60%), radial-gradient(circle at 75% 65%, rgba(139,92,246,.05), transparent 55%), var(--map-bg); overflow:hidden; }
   470→  .map-grid{ position:absolute;inset:0; background-image: linear-gradient(var(--map-grid) 1px, transparent 1px), linear-gradient(90deg, var(--map-grid) 1px, transparent 1px); background-size:32px 32px; }
   471→  .map-roads{position:absolute;inset:0;opacity:.5}
   472→  .map-route{position:absolute;inset:0;pointer-events:none;}
   473→  .map-marker{position:absolute;transform:translate(-50%,-50%);z-index:3}
   474→  .marker-origin{ width:14px;height:14px;border-radius:50%; background:var(--accent-green); border:3px solid var(--map-bg); box-shadow:0 0 0 4px rgba(34,197,94,.25); }
   475→  .marker-dest{ width:18px;height:18px; background:var(--accent-red); border-radius:50% 50% 50% 0; transform:translate(-50%,-100%) rotate(-45deg); border:2px solid var(--map-bg); box-shadow:0 0 0 3px rgba(239,68,68,.25); }
   476→  .marker-current{ width:16px;height:16px;border-radius:50%; background:var(--accent-blue); border:3px solid #fff; box-shadow:0 0 0 6px rgba(59,130,246,.3), 0 0 20px rgba(59,130,246,.6); z-index:4; }
   477→  .marker-current::after{ content:'';position:absolute;inset:-6px;border-radius:50%; border:2px solid var(--accent-blue); animation:ripple 2s infinite; }
   478→  @keyframes ripple{ 0%{transform:scale(1);opacity:.8} 100%{transform:scale(2.5);opacity:0} }
   479→  .map-label{ position:absolute; background:var(--bg-elevated); border:1px solid var(--border-light); padding:5px 10px; border-radius:7px; font-size:11px; font-weight:600; white-space:nowrap; box-shadow:var(--shadow-card); transform:translate(-50%,-130%); z-index:5; }
   480→  .map-label small{display:block;font-size:10px;color:var(--text-muted);font-weight:500;margin-top:1px}
   481→  .map-legend{ position:absolute; left:14px;bottom:14px; background:var(--map-overlay-bg); backdrop-filter:blur(8px); border:1px solid var(--border); border-radius:9px; padding:10px 12px; display:flex;flex-direction:column;gap:6px; font-size:11px; }
   482→  .legend-item{display:flex;align-items:center;gap:7px;color:var(--text-secondary)}
   483→  .legend-dot{width:9px;height:9px;border-radius:50%}
   484→  .map-controls{ position:absolute; right:14px;top:14px; display:flex;flex-direction:column;gap:6px; }
   485→  .map-ctrl{ width:32px;height:32px; background:var(--map-overlay-bg); backdrop-filter:blur(8px); border:1px solid var(--border); border-radius:8px; display:grid;place-items:center; cursor:pointer;color:var(--text-secondary); transition:all .2s; }
   486→  .map-ctrl:hover{color:var(--text-primary);border-color:var(--accent-blue)}
   487→
   488→  /* Cargo Photos */
   489→  .cargo-block{ background:var(--bg-card); border:1px solid var(--border); border-radius:14px; padding:18px; }
   490→  .cargo-head{ display:flex;align-items:center;justify-content:space-between; margin-bottom:14px; }
   491→  .cargo-head h3{font-size:13px;font-weight:700;display:flex;align-items:center;gap:8px}
   492→  .cargo-head h3 svg{width:15px;height:15px;color:var(--accent-blue)}
   493→  .cargo-link{ font-size:12px;color:var(--accent-blue-bright);font-weight:600;cursor:pointer; }
   494→  .cargo-link:hover{text-decoration:underline}
   495→  .photo-grid{ display:grid; grid-template-columns:repeat(4,1fr); gap:10px; }
   496→  .photo-thumb{ aspect-ratio:1; border-radius:9px; overflow:hidden; position:relative; cursor:pointer; border:1px solid var(--border); transition:transform .2s, border-color .2s; }
   497→  .photo-thumb:hover{transform:scale(1.03);border-color:var(--accent-blue)}
   498→  .photo-thumb img{width:100%;height:100%;object-fit:cover;display:block}
   499→  .photo-thumb::after{ content:attr(data-time); position:absolute;left:5px;bottom:5px; background:rgba(0,0,0,.7); backdrop-filter:blur(4px); color:#fff; font-size:9px; font-weight:600; padding:2px 6px; border-radius:4px; }
   500→  .photo-thumb.verify::before{ content:'✓'; position:absolute;top:5px;right:5px; width:16px;height:16px; background:var(--accent-green); color:#fff; border-radius:50%; display:grid;place-items:center; font-size:10px;font-weight:700; z-index:2; }
   501→
   502→
   503→  /* ============ COMPONENTS VIEW ============ */
   504→  .components-container {
   505→    padding: 40px;
   506→    max-width: 1200px;
   507→    margin: 0 auto;
   508→  }
   509→  .comp-header {
   510→    margin-bottom: 40px;
   511→    padding-bottom: 20px;
   512→    border-bottom: 1px solid var(--border);
   513→  }
   514→  .comp-header h1 { font-size: 32px; font-weight: 800; margin-bottom: 8px; letter-spacing: -0.02em; }
   515→  .comp-header p { color: var(--text-secondary); font-size: 15px; }
   516→  
   517→  .comp-section {
   518→    margin-bottom: 48px;
   519→  }
   520→  .comp-section-title {
   521→    font-size: 18px;
   522→    font-weight: 700;
   523→    margin-bottom: 20px;
   524→    color: var(--text-primary);
   525→    display: flex;
   526→    align-items: center;
   527→    gap: 10px;
   528→  }
   529→  .comp-section-title::before {
   530→    content: '';
   531→    width: 4px;
   532→    height: 18px;
   533→    background: var(--accent-blue);
   534→    border-radius: 2px;
   535→  }
   536→
   537→  .comp-grid {
   538→    display: grid;
   539→    grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
   540→    gap: 20px;
   541→  }
   542→
   543→  /* Typography */
   544→  .typo-card { padding: 24px; }
   545→  .typo-row { margin-bottom: 16px; }
   546→  .typo-row:last-child { margin-bottom: 0; }
   547→  .h1 { font-size: 32px; font-weight: 800; letter-spacing: -0.02em; }
   548→  .h2 { font-size: 24px; font-weight: 700; letter-spacing: -0.01em; }
   549→  .h3 { font-size: 18px; font-weight: 600; }
   550→  .text-body { font-size: 14px; color: var(--text-primary); }
   551→  .text-muted { font-size: 13px; color: var(--text-muted); }
   552→  .text-small { font-size: 11px; color: var(--text-muted); text-transform: uppercase; letter-spacing: 0.08em; font-weight: 600; }
   553→
   554→  /* Badges */
   555→  .badges-wrap { display: flex; flex-wrap: wrap; gap: 10px; align-items: center; padding: 24px; }
   556→  .badge { display: inline-flex; align-items: center; gap: 6px; padding: 5px 11px; border-radius: 6px; font-size: 11px; font-weight: 600; }
   557→  .badge-success { background: var(--accent-green-soft); color: var(--accent-green); }
   558→  .badge-warning { background: var(--accent-amber-soft); color: var(--accent-amber); }
   559→  .badge-danger { background: rgba(239,68,68,.15); color: var(--accent-red); }
   560→  .badge-info { background: rgba(59,130,246,.15); color: var(--accent-blue-bright); }
   561→  .badge-neutral { background: var(--bg-card-hover); color: var(--text-secondary); border: 1px solid var(--border-light); }
   562→  .badge .dot { width: 6px; height: 6px; border-radius: 50%; background: currentColor; }
   563→
   564→  /* Accordions */
   565→  .accordion-item { border-bottom: 1px solid var(--border); }
   566→  .accordion-item:last-child { border-bottom: none; }
   567→  .accordion-header {
   568→    padding: 16px 0;
   569→    display: flex;
   570→    justify-content: space-between;
   571→    align-items: center;
   572→    cursor: pointer;
   573→    font-weight: 600;
   574→    font-size: 14px;
   575→    transition: color .2s;
   576→  }
   577→  .accordion-header:hover { color: var(--accent-blue-bright); }
   578→  .accordion-icon { width: 18px; height: 18px; transition: transform .3s ease; }
   579→  .accordion-item.open .accordion-icon { transform: rotate(180deg); }
   580→  .accordion-content {
   581→    max-height: 0;
   582→    overflow: hidden;
   583→    transition: max-height .3s ease, padding .3s ease;
   584→    color: var(--text-secondary);
   585→    font-size: 13px;
   586→  }
   587→  .accordion-item.open .accordion-content {
   588→    max-height: 200px;
   589→    padding-bottom: 16px;
   590→  }
   591→
   592→  /* Table */
   593→  .table-card { padding: 0; overflow: hidden; }
   594→  .data-table { width: 100%; border-collapse: collapse; }
   595→  .data-table th { text-align: left; padding: 14px 20px; font-size: 11px; text-transform: uppercase; letter-spacing: 0.08em; color: var(--text-muted); font-weight: 600; border-bottom: 1px solid var(--border); background: var(--bg-elevated); }
   596→  .data-table td { padding: 14px 20px; font-size: 13px; border-bottom: 1px solid var(--border); color: var(--text-primary); }
   597→  .data-table tr:last-child td { border-bottom: none; }
   598→  .data-table tbody tr { transition: background .2s; }
   599→  .data-table tbody tr:hover { background: var(--bg-card-hover); }
   600→  .table-user { display: flex; align-items: center; gap: 10px; }
   601→  .table-avatar { width: 32px; height: 32px; border-radius: 50%; display: grid; place-items: center; font-size: 11px; font-weight: 700; color: #fff; }
   602→
   603→  /* Toast */
   604→  .toast-container {
   605→    position: fixed;
   606→    bottom: 24px;
   607→    right: 24px;
   608→    display: flex;
   609→    flex-direction: column;
   610→    gap: 10px;
   611→    z-index: 100;
   612→  }
   613→  .toast {
   614→    background: var(--bg-elevated);
   615→    border: 1px solid var(--border-light);
   616→    padding: 14px 20px;
   617→    border-radius: 10px;
   618→    box-shadow: var(--shadow-card);
   619→    display: flex;
   620→    align-items: center;
   621→    gap: 12px;
   622→    min-width: 250px;
   623→    animation: slideIn .3s ease;
   624→  }
   625→  @keyframes slideIn { from { transform: translateX(100%); opacity: 0; } to { transform: translateX(0); opacity: 1; } }
   626→  .toast.success { border-left: 4px solid var(--accent-green); }
   627→  .toast.info { border-left: 4px solid var(--accent-blue); }
   628→  .toast svg { width: 18px; height: 18px; }
   629→  .toast.success svg { color: var(--accent-green); }
   630→  .toast.info svg { color: var(--accent-blue); }
   631→
   632→</style>
   633→</head>
   634→<body>
   635→
   636→<div class="app">
   637→
   638→  <!-- ============ SIDEBAR ============ -->
   639→  <aside class="sidebar">
   640→    <div class="logo">
   641→      <div class="logo-mark">
